Feature,Bin,Count,Event,Non_Event,Event_Rate,Non_Event_Rate,DIST_EVENT,DIST_NON_EVENT,WOE,IV,WOE_Rud
ExternalRiskEstimate_bin,"(-inf, -9.0]",598,331,267,0.553511706,0.446488294,0.060633816,0.0534,0.127042007,0.000918998,1.094
ExternalRiskEstimate_bin,"(-9.0, -8.0]",0,0,0,,,0,0,,,0
ExternalRiskEstimate_bin,"(-8.0, -7.0]",0,0,0,,,0,0,,,0
ExternalRiskEstimate_bin,"(-7.0, 63.0]",2178,1784,394,0.819100092,0.180899908,0.32679978,0.0788,1.422434693,0.352763491,1.799
ExternalRiskEstimate_bin,"(63.0, 70.0]",2371,1598,773,0.673977225,0.326022775,0.292727606,0.1546,0.638401367,0.088180852,1.017
ExternalRiskEstimate_bin,"(70.0, 75.0]",1618,800,818,0.494437577,0.505562423,0.146546987,0.1636,-0.110078319,0.001877167,0.269
ExternalRiskEstimate_bin,"(75.0, 80.0]",1383,485,898,0.350686913,0.649313087,0.088844111,0.1796,-0.703848888,0.063878432,-0.326
ExternalRiskEstimate_bin,"(80.0, inf]",2311,461,1850,0.199480744,0.800519256,0.084447701,0.37,-1.477370585,0.421866567,-1.094
MSinceOldestTradeOpen_bin,"(-inf, -9.0]",588,323,265,0.549319728,0.450680272,0.059168346,0.053,0.110094787,0.000679103,0
MSinceOldestTradeOpen_bin,"(-9.0, -8.0]",239,129,110,0.539748954,0.460251046,0.023630702,0.022,0.071504328,0.000116602,0.148
MSinceOldestTradeOpen_bin,"(-8.0, -7.0]",0,0,0,,,0,0,,,0
MSinceOldestTradeOpen_bin,"(-7.0, 91.0]",1136,866,270,0.762323944,0.237676056,0.158637113,0.054,1.077635239,0.11276064,0.549
MSinceOldestTradeOpen_bin,"(91.0, 134.0]",1257,802,455,0.638027049,0.361972951,0.146913354,0.091,0.478983479,0.026781573,0.292
MSinceOldestTradeOpen_bin,"(134.0, 263.0]",4992,2480,2512,0.496794872,0.503205128,0.454295659,0.5024,-0.100648399,0.004841625,0.086
MSinceOldestTradeOpen_bin,"(263.0, inf]",2247,859,1388,0.382287494,0.617712506,0.157354827,0.2776,-0.567677929,0.068260531,-0.148
MSinceMostRecentTradeOpen_bin,"(-inf, -9.0]",588,323,265,0.549319728,0.450680272,0.059168346,0.053,0.110094787,0.000679103,0
MSinceMostRecentTradeOpen_bin,"(-9.0, -8.0]",0,0,0,,,0,0,,,0
MSinceMostRecentTradeOpen_bin,"(-8.0, -7.0]",0,0,0,,,0,0,,,0
MSinceMostRecentTradeOpen_bin,"(-7.0, 19.0]",8789,4674,4115,0.531801115,0.468198885,0.856200769,0.823,0.039548692,0.001313047,0.083
MSinceMostRecentTradeOpen_bin,"(19.0, inf]",1082,462,620,0.426987061,0.573012939,0.084630885,0.124,-0.381982297,0.015038305,0
AverageMInFile_bin,"(-inf, -9.0]",588,323,265,0.549319728,0.450680272,0.059168346,0.053,0.110094787,0.000679103,0
AverageMInFile_bin,"(-9.0, -8.0]",0,0,0,,,0,0,,,0
AverageMInFile_bin,"(-8.0, -7.0]",0,0,0,,,0,0,,,0
AverageMInFile_bin,"(-7.0, 48.0]",1683,1278,405,0.759358289,0.240641711,0.234108811,0.081,1.061336857,0.162500024,1.238
AverageMInFile_bin,"(48.0, 69.0]",2378,1395,983,0.586627418,0.413372582,0.255541308,0.1966,0.262212864,0.015455169,0.669
AverageMInFile_bin,"(69.0, 96.0]",3341,1543,1798,0.461837773,0.538162227,0.2826525,0.3596,-0.240774073,0.018526963,0.269
AverageMInFile_bin,"(96.0, inf]",2469,920,1549,0.372620494,0.627379506,0.168529035,0.3098,-0.608818881,0.086008431,0
NumSatisfactoryTrades_bin,"(-inf, -9.0]",588,323,265,0.549319728,0.450680272,0.059168346,0.053,0.110094787,0.000679103,0
NumSatisfactoryTrades_bin,"(-9.0, -8.0]",0,0,0,,,0,0,,,0
NumSatisfactoryTrades_bin,"(-8.0, -7.0]",0,0,0,,,0,0,,,0
NumSatisfactoryTrades_bin,"(-7.0, 2.0]",145,127,18,0.875862069,0.124137931,0.023264334,0.0036,1.865987618,0.036693404,1.999
NumSatisfactoryTrades_bin,"(2.0, 5.0]",394,292,102,0.741116751,0.258883249,0.05348965,0.0204,0.963953279,0.031896877,1.152
NumSatisfactoryTrades_bin,"(5.0, 12.0]",1775,1080,695,0.608450704,0.391549296,0.197838432,0.139,0.352976764,0.020768599,0.539
NumSatisfactoryTrades_bin,"(12.0, 21.0]",3249,1680,1569,0.517082179,0.482917821,0.307748672,0.3138,-0.019472391,0.000117834,0.166
NumSatisfactoryTrades_bin,"(21.0, inf]",4308,1957,2351,0.454271123,0.545728877,0.358490566,0.4702,-0.271255792,0.030301831,-0.086
NumTrades60Ever2DerogPubRec_bin,"(-inf, -9.0]",588,323,265,0.549319728,0.450680272,0.059168346,0.053,0.110094787,0.000679103,0
NumTrades60Ever2DerogPubRec_bin,"(-9.0, -8.0]",0,0,0,,,0,0,,,0
NumTrades60Ever2DerogPubRec_bin,"(-8.0, -7.0]",0,0,0,,,0,0,,,0
NumTrades60Ever2DerogPubRec_bin,"(-7.0, 1.0]",8604,4220,4384,0.490469549,0.509530451,0.773035354,0.8768,-0.125954132,0.013069586,-0.021
NumTrades60Ever2DerogPubRec_bin,"(1.0, 2.0]",692,499,193,0.721098266,0.278901734,0.091408683,0.0386,0.862088196,0.045525742,0.931
NumTrades60Ever2DerogPubRec_bin,"(2.0, 11.0]",565,407,158,0.720353982,0.279646018,0.074555779,0.0316,0.858390442,0.036872831,0.952
NumTrades60Ever2DerogPubRec_bin,"(11.0, 12.0]",3,3,0,1,0,0.000549551,0,inf,inf,1.814
NumTrades60Ever2DerogPubRec_bin,"(12.0, inf]",7,7,0,1,0,0.001282286,0,inf,inf,2.33
NumTrades90Ever2DerogPubRec_bin,"(-inf, -9.0]",588,323,265,0.549319728,0.450680272,0.059168346,0.053,0.110094787,0.000679103,0
NumTrades90Ever2DerogPubRec_bin,"(-9.0, -8.0]",0,0,0,,,0,0,,,0
NumTrades90Ever2DerogPubRec_bin,"(-8.0, -7.0]",0,0,0,,,0,0,,,0
NumTrades90Ever2DerogPubRec_bin,"(-7.0, 1.0]",9075,4552,4523,0.501597796,0.498402204,0.833852354,0.9046,-0.081436504,0.005761441,-0.021
NumTrades90Ever2DerogPubRec_bin,"(1.0, 7.0]",772,565,207,0.731865285,0.268134715,0.103498809,0.0414,0.916279228,0.056899849,-0.053
NumTrades90Ever2DerogPubRec_bin,"(7.0, 9.0]",11,8,3,0.727272727,0.272727273,0.00146547,0.0006,0.893001543,0.000772866,0.087
NumTrades90Ever2DerogPubRec_bin,"(9.0, inf]",13,11,2,0.846153846,0.153846154,0.002015021,0.0004,1.616920382,0.00261136,0.329
NumTotalTrades_bin,"(-inf, -9.0]",588,323,265,0.549319728,0.450680272,0.059168346,0.053,0.110094787,0.000679103,0
NumTotalTrades_bin,"(-9.0, -8.0]",0,0,0,,,0,0,,,0
NumTotalTrades_bin,"(-8.0, -7.0]",0,0,0,,,0,0,,,0
NumTotalTrades_bin,"(-7.0, 0.0]",133,63,70,0.473684211,0.526315789,0.011540575,0.014,-0.193188226,0.000475132,-0.198
NumTotalTrades_bin,"(0.0, 9.0]",1248,808,440,0.647435897,0.352564103,0.148012456,0.088,0.519959621,0.031204054,0.535
NumTotalTrades_bin,"(9.0, 16.0]",2114,1178,936,0.557237465,0.442762535,0.215790438,0.1872,0.142130177,0.004063564,0.116
NumTotalTrades_bin,"(16.0, 27.0]",3381,1721,1660,0.509021,0.490979,0.315259205,0.332,-0.051739796,0.000866165,-0.097
